image_id,filename,paper,category,KiloGram
T001,tangram_A.png,Hawkins2020_Characterizing,tangram,page-A
T002,tangram_B.png,Hawkins2020_Characterizing,tangram,page-B
T003,tangram_C.png,Hawkins2020_Characterizing,tangram,page-C
T004,tangram_D.png,Hawkins2020_Characterizing,tangram,page-D
T005,tangram_E.png,Hawkins2020_Characterizing,tangram,page-E
T006,tangram_F.png,Hawkins2020_Characterizing,tangram,page-F
T007,tangram_G.png,Hawkins2020_Characterizing,tangram,page-G
T008,tangram_H.png,Hawkins2020_Characterizing,tangram,page-H
T009,tangram_I.png,Hawkins2020_Characterizing,tangram,page-I
T010,tangram_J.png,Hawkins2020_Characterizing,tangram,page-J
T011,tangram_K.png,Hawkins2020_Characterizing,tangram,page-K
T012,tangram_L.png,Hawkins2020_Characterizing,tangram,page-L
T001,tangram_A.png,Boyce2024_Interaction,tangram,page-A
T002,tangram_B.png,Boyce2024_Interaction,tangram,page-B
T003,tangram_C.png,Boyce2024_Interaction,tangram,page-C
T004,tangram_D.png,Boyce2024_Interaction,tangram,page-D
T005,tangram_E.png,Boyce2024_Interaction,tangram,page-E
T006,tangram_F.png,Boyce2024_Interaction,tangram,page-F
T007,tangram_G.png,Boyce2024_Interaction,tangram,page-G
T008,tangram_H.png,Boyce2024_Interaction,tangram,page-H
T009,tangram_I.png,Boyce2024_Interaction,tangram,page-I
T010,tangram_J.png,Boyce2024_Interaction,tangram,page-J
T011,tangram_K.png,Boyce2024_Interaction,tangram,page-K
T012,tangram_L.png,Boyce2024_Interaction,tangram,page-L
T001,tangram_A.png,Hawkins2021_Respect,tangram,page-A
T002,tangram_B.png,Hawkins2021_Respect,tangram,page-B
T003,tangram_C.png,Hawkins2021_Respect,tangram,page-C
T004,tangram_D.png,Hawkins2021_Respect,tangram,page-D
T005,tangram_E.png,Hawkins2021_Respect,tangram,page-E
T006,tangram_F.png,Hawkins2021_Respect,tangram,page-F
T007,tangram_G.png,Hawkins2021_Respect,tangram,page-G
T008,tangram_H.png,Hawkins2021_Respect,tangram,page-H
T009,tangram_I.png,Hawkins2021_Respect,tangram,page-I
T010,tangram_J.png,Hawkins2021_Respect,tangram,page-J
T011,tangram_K.png,Hawkins2021_Respect,tangram,page-K
T012,tangram_L.png,Hawkins2021_Respect,tangram,page-L
T001,tangram_A.png,Hawkins2022_FromPartners,tangram,page-A
T002,tangram_B.png,Hawkins2022_FromPartners,tangram,page-B
T003,tangram_C.png,Hawkins2022_FromPartners,tangram,page-C
T004,tangram_D.png,Hawkins2022_FromPartners,tangram,page-D
T005,tangram_E.png,Hawkins2022_FromPartners,tangram,page-E
T006,tangram_F.png,Hawkins2022_FromPartners,tangram,page-F
T007,tangram_G.png,Hawkins2022_FromPartners,tangram,page-G
T008,tangram_H.png,Hawkins2022_FromPartners,tangram,page-H
T009,tangram_I.png,Hawkins2022_FromPartners,tangram,page-I
T010,tangram_J.png,Hawkins2022_FromPartners,tangram,page-J
T011,tangram_K.png,Hawkins2022_FromPartners,tangram,page-K
T012,tangram_L.png,Hawkins2022_FromPartners,tangram,page-L
T013,page1-17.svg,hawkins2023_semantic_uncertainty,tangram,page1-17
T014,page1-19.svg,hawkins2023_semantic_uncertainty,tangram,page1-19
T015,page1-25.svg,hawkins2023_semantic_uncertainty,tangram,page1-25
T016,page1-30.svg,hawkins2023_semantic_uncertainty,tangram,page1-30
T017,page1-35.svg,hawkins2023_semantic_uncertainty,tangram,page1-35
T018,page1-36.svg,hawkins2023_semantic_uncertainty,tangram,page1-36
T019,page1-4.svg,hawkins2023_semantic_uncertainty,tangram,page1-4
T020,page1-5.svg,hawkins2023_semantic_uncertainty,tangram,page1-5
T021,page10-20.svg,hawkins2023_semantic_uncertainty,tangram,page10-20
